"y.1947","y.1948","y.1949","y.1950","y.1951","y.1952","y.1953","y.1954","y.1955","y.1956","y.1957","y.1958","y.1959","y.1960","y.1961","y.1962","y.1963","y.1964","y.1965","y.1966","y.1967","y.1968","y.1969","y.1970","y.1971","y.1972","y.1973","y.1974","y.1975","y.1976","y.1977","y.1978","y.1979","y.1980","y.1981","y.1982","y.1983","y.1984","y.1985","y.1986","y.1987","y.1988","y.1989","y.1990","y.1991","y.1992","y.1993","y.1994","y.1995","y.1996","y.1997","y.1998","y.1999","y.2000","y.2001","y.2002","y.2003","y.2004","y.2005","y.2006","y.2007","y.2008","y.2009","y.2010","y.2011","y.2012","y.2013","y.2014"
2.28322365871547e-05,2.14559338064084e-05,1.75016765054954e-05,1.00051713476996e-05,6.64096117389168e-06,8.46134297209852e-06,9.0689813476823e-06,9.93091196270372e-06,1.0524267130183e-05,1.04724649618195e-05,1.06577455426519e-05,1.06289211922345e-05,7.06497262732094e-06,5.47320343457779e-06,4.35900803543854e-06,4.67734280642815e-06,4.45874319984947e-06,3.38483124327895e-06,1.85959863191926e-06,1.60283950341544e-07,1.00284282810325e-05,4.22898573157743e-06,2.6754880932274e-06,2.42338192057745e-06,4.70925869065086e-07,-3.26113745072633e-07,-1.38918842212396e-06,1.70812774256917e-07,3.20293763219342e-06,6.49209326139846e-06,7.47563793195166e-06,8.22255127956097e-06,8.69014465874478e-06,8.96996076301833e-06,9.76680758258921e-06,9.88847468143854e-06,9.49889700491104e-06,8.28156409884153e-06,8.05916708435256e-06,8.77709232132235e-06,9.42456742028941e-06,1.04934237243057e-05,1.13028000109731e-05,1.30580063527594e-05,1.43413470454789e-05,1.45310059579799e-05,1.48992262592636e-05,1.57912875630603e-05,1.60116686161344e-05,1.81340813313436e-05,1.89343857361625e-05,2.0268103788002e-05,2.10799761326587e-05,2.2102258772442e-05,2.26548700935631e-05,2.35527482177618e-05,2.409959462948e-05,2.53687145690713e-05,2.62583071885532e-05,2.73746847589065e-05,2.76135423951914e-05,2.87688583238338e-05,2.94116365201119e-05,3.03110303873156e-05,3.12880276294811e-05,3.17609830364939e-05,3.29614183715363e-05,3.40754486881275e-05
0.000187338540290457,0.000172899289700858,0.000154719079767811,0.000111942076915068,8.33471575475187e-05,7.67525515488776e-05,7.21048400711751e-05,7.08465970807331e-05,7.01238628287605e-05,6.61498601831122e-05,6.38146083233345e-05,5.84414800220733e-05,4.04528187464003e-05,2.89013938347184e-05,2.4348438235528e-05,2.48852706468644e-05,2.44987629295576e-05,1.81159838622921e-05,8.17270001926252e-06,4.16385249461935e-06,5.445963221225e-05,1.81528943927162e-05,1.17628495330976e-05,1.57083016700193e-05,-9.82856514904448e-07,-7.65942546911827e-06,2.98667962901302e-06,6.5647728063909e-06,1.60412671692687e-05,2.65994584075746e-05,2.80881596804634e-05,3.37159497559089e-05,3.77055904409207e-05,4.00171174171867e-05,4.57243178598819e-05,4.60097483979905e-05,4.3521439987125e-05,4.1110791714751e-05,4.10144675638179e-05,4.6059815229981e-05,4.92365900815344e-05,5.608322415044e-05,6.13933748154403e-05,7.16298992104277e-05,8.10069217511187e-05,7.86023134243974e-05,8.25609253427251e-05,9.12641118399883e-05,9.14083143210179e-05,0.000101819544050517,0.00010577448849089,0.000113370547302324,0.000118737853633151,0.000123684831588601,0.00012801236759101,0.00013082435361969,0.000135853184396021,0.000139706746995998,0.000146781871952853,0.000149564478900799,0.000152873844978744,0.000159391123417823,0.000163213164440937,0.00016790465585459,0.000171713177405169,0.000174809712786254,0.000180600436473158,0.000187351227747807
0.00108071805261596,0.000975898554580572,0.00095716024942995,0.000747623909364826,0.000603267262192521,0.000494070397601646,0.000435284395248237,0.000400886140848007,0.000375742196884342,0.000342488804316052,0.00032514268631552,0.000290670435688875,0.000229269403764625,0.000176206533302802,0.000165197108937575,0.000161346110144029,0.000167701665870625,0.000143308448146514,9.37780248654049e-05,9.33022307074901e-05,0.000284006716276452,8.94788479201989e-05,0.000106631772885388,0.000151904193659993,6.48262531975422e-05,2.523134225386e-05,0.000131302405567115,0.000114071083964743,0.000127807695957646,0.000146693725192208,0.000138433110705474,0.000168483393871834,0.000194640028728342,0.000212453869380886,0.000248234689040095,0.00025382225467824,0.00024858699200224,0.000262174440152137,0.000270746088644647,0.000299228196455018,0.000307380998859074,0.000336083685957627,0.000356391946322722,0.000395620802207182,0.000440600826606239,0.000413278032488517,0.000433042647032871,0.000477572844369621,0.000462234967055465,0.00049882939222855,0.000502871760128729,0.000532971738174568,0.000553589297547828,0.000571311550232415,0.00059181342231348,0.000593356501775348,0.000619170601962237,0.000617904633056407,0.00065135770617362,0.000646365694388159,0.000660887787726652,0.00068504778531919,0.000698693178607535,0.000716060201564339,0.000722693520945116,0.000738157461643813,0.000757316511711173,0.00078619803389429
0.00466070127630581,0.00424854959325023,0.00429894725467077,0.00350744986613744,0.00292414147840898,0.00233047254259204,0.00197764815843825,0.00175977278614358,0.00162571201696031,0.00148173376082772,0.00141850807433848,0.00128042799518308,0.001118282668592,0.000946126074951475,0.000938323871650266,0.000916387536835366,0.00095264514117538,0.000880088851239339,0.00070721541667864,0.000763565724917977,0.00127593489864832,0.000592962089967332,0.000785231741582024,0.00102658967407988,0.000700337613375645,0.000498187444636408,0.000977284736641696,0.000864076308439094,0.000862079652951635,0.000859165796832998,0.000776651302545977,0.000865053096573761,0.000965904504031759,0.00103764675826111,0.00117587054252951,0.00119232812296307,0.00117991132562072,0.00126652983254112,0.00130800491191304,0.00139647290999974,0.00137994446217337,0.0014476757989992,0.0014833491669467,0.00157673306675196,0.00170902096666139,0.00156647713006516,0.00162703922571432,0.00178025249337058,0.0016879037625939,0.00178715217897889,0.00176146542521312,0.00184711714045229,0.00190135392074188,0.00195094611049529,0.00201584138448007,0.00199906312599725,0.00208839023300816,0.00204494814687643,0.002155318660533,0.00210042469561736,0.00214745518241675,0.00222713320445631,0.0022735779328563,0.00233199454389642,0.00233841609725614,0.00239552221910414,0.002447275184976,0.00253944258884559
0.0148276595146861,0.013784372871864,0.0139157078868749,0.0120792067678583,0.0100881154899517,0.00795454782285668,0.00651540654749613,0.00560019679895948,0.0051296939662516,0.00467837794511942,0.00441108111787426,0.00391648498184756,0.00365258857754998,0.00329046645062608,0.00332608147601456,0.00322397788102089,0.00328092252677565,0.00318666951213188,0.00288993302618643,0.00323076387313423,0.00372830184399714,0.00248213950783151,0.00310317973846274,0.00387702367591448,0.00318042309913707,0.00251658557006775,0.00380626837425583,0.00348586777326844,0.0032824177934624,0.00297020632313853,0.00256638057079956,0.00264723545663993,0.00286091765555031,0.00302477097483648,0.00331677250243892,0.00333098657155188,0.00331424982811377,0.00360339169028009,0.00373656862480258,0.00388434850506722,0.00373320515016014,0.00378183743748775,0.00378157604815492,0.00387122989458776,0.00408159189716574,0.00368224855962144,0.00380759976672941,0.00414165746346629,0.00393110791597302,0.00405691114574623,0.00395803691349752,0.00408250907988484,0.00416895453207226,0.00423274835785606,0.00436895821816226,0.00429009787526791,0.00448320400955487,0.00430820825140202,0.00453918567204916,0.00433473365911235,0.00448827867127616,0.00470010007678836,0.00484985850228388,0.00498506191782783,0.00498195529281936,0.00511551737271118,0.00521033493138884,0.00541803451132615
0.0357840608307136,0.0334706678060302,0.0341552346204764,0.0309256072273798,0.0260108996019761,0.0205249941973537,0.0166962399452992,0.0142386054458917,0.0130441823342029,0.0119520898241665,0.0111682342879911,0.00988471420417857,0.00963727113265303,0.00902284475705716,0.00917050271725832,0.00880573786354687,0.00883972292078898,0.00881041899987578,0.00844084562342594,0.0094012235965524,0.00915747288932497,0.00724940165132396,0.00853408844835883,0.01038255679797,0.00929916055426112,0.00781693128858148,0.0106413062935167,0.00985764094871686,0.00903652686653531,0.00786435885366316,0.00672748598498619,0.00662975098086557,0.00693766482536312,0.00721022334911197,0.00768741116613446,0.00769489922783278,0.0076842163392686,0.00842163951842157,0.00873582666629563,0.0089361148651628,0.00850614407093,0.00842675880955946,0.00832083316195133,0.00832291894794435,0.00863621909098703,0.00781433940144818,0.00807215032292799,0.00869800411292208,0.00832365902840888,0.00836120284918165,0.00814593896278664,0.00826341539981263,0.00839386269732987,0.00844479579551329,0.00873279557946124,0.00853479579221207,0.00892218253274822,0.00844164319643441,0.00884563518363187,0.00831510214498694,0.00869503331128717,0.00909593701138187,0.00943266603322906,0.00964535847115089,0.00954725381292922,0.00977453328807818,0.00986461163533706,0.0102297150439776
0.0712759722490464,0.0671543296701608,0.069175849779022,0.0652617392727848,0.0553231720098167,0.0441574701288821,0.0360772788524089,0.0308951693413174,0.0285388313670323,0.0264353652729925,0.0246181472634504,0.0219268548395899,0.0220735396162241,0.0213320851570859,0.0216780984582284,0.0207025212899642,0.0205038929349264,0.0207821203654835,0.0207031610884622,0.0227245400120059,0.0198619192697438,0.018134124571831,0.019811117301938,0.0233180272265657,0.0224126353763219,0.0198126243007692,0.0246553218294107,0.0232319465954106,0.0211083383323431,0.018151490591433,0.0156693315162109,0.0148639739832846,0.0149775984676257,0.0152045250428338,0.0156447865288939,0.0155838290898261,0.0155558572704975,0.0169561906308675,0.017489702581786,0.0175648102700139,0.0166530335028537,0.0161520223045123,0.0157921748000673,0.0154925565953766,0.0158179229392262,0.0145768629950791,0.0150424916097226,0.0159684817862918,0.0155794234464041,0.0152229896701558,0.0149628681848252,0.0149041581793899,0.0150826304576897,0.0150505610995251,0.0155999918979736,0.0152859299938244,0.0159485067242876,0.0149864193753239,0.0155180360052598,0.0144958616672976,0.0152867003234694,0.0158772134570782,0.0165111434805238,0.0167170870287873,0.0163665655727089,0.0166097189294221,0.0165343585203489,0.0170021274069454
0.116741884319225,0.111564274478418,0.116034330119024,0.113799476957107,0.0974217575050665,0.0794874532253639,0.0654702470307627,0.056703418074267,0.0533035827944304,0.0503227510574471,0.0472968154408614,0.0430266075361616,0.0442460733812111,0.0440254915515662,0.0446950222019969,0.0427374488366826,0.041838567383978,0.0427334164330993,0.0436775665885093,0.0469629892913768,0.0386405321466384,0.0395637462803331,0.0403737333580757,0.0458265289823931,0.0465990226559381,0.0426570169549625,0.0485878351153083,0.0470422757342486,0.0434133466095158,0.0380920491176454,0.0337030287411268,0.0309641103481364,0.0299997176208342,0.0295833389097237,0.0292339839087901,0.0287920305858288,0.0284760772392511,0.0301058445815262,0.030497928732486,0.0297193053642523,0.0278412283515526,0.026160439933183,0.0250406208789714,0.0239157526289817,0.0237390314973346,0.0224396457069878,0.0230225576476249,0.0238844014488544,0.023874439365273,0.0227261992509227,0.0226524515396608,0.0220964368188275,0.0222695648737121,0.0221542309251532,0.0230184610174146,0.0228859023673429,0.0238021740509312,0.0224678295387204,0.0228007392098268,0.0214318534983481,0.0226969928778952,0.0233576293813726,0.0243859409552587,0.0244355774889339,0.023695392155209,0.0236797606560745,0.023132361281407,0.0233626476109412
0.159046394291552,0.154965173614508,0.163838571152456,0.166060730905924,0.144780272833469,0.121579207893926,0.101621399558629,0.0896998490610427,0.0862180142093224,0.0832604455739689,0.0798483889921273,0.0748846813353869,0.0780620215653062,0.079276707545955,0.0806121643304297,0.0775942761041742,0.0756752207954912,0.0771586411978967,0.0794800483520959,0.0838826079745827,0.0683506616435808,0.0741061514204186,0.0726954325863043,0.0801025400222853,0.0836856698508278,0.0782271487457731,0.0839889233395778,0.0832079780476222,0.0787516511814753,0.0715101979939566,0.0650802288352713,0.0591405359486074,0.0560140680053341,0.0541028487665556,0.0520926417639893,0.0506808912175127,0.0494660584492478,0.0502783651482556,0.0496942912008983,0.0469518297127587,0.0433044564390017,0.039475187888095,0.0367526208576705,0.0341309171702108,0.032749317221734,0.0316351731654499,0.0320969108133464,0.0324522345112348,0.0329110628405748,0.0307500934583572,0.0309458406662528,0.0296377871102293,0.0297242571846891,0.0296938899379002,0.030853254993073,0.0313261788910296,0.0324963796666994,0.0310527210394767,0.0307796599460925,0.0293788812977687,0.0308696274531896,0.0312719452056418,0.0325932361261912,0.0323363592481243,0.0310471455884038,0.0304102249507375,0.0289553645895637,0.0283209550932947
0.199139238109683,0.199399194540311,0.209707545414036,0.217983890540563,0.193298203369457,0.167713615580221,0.142360686606064,0.127724452020144,0.124928977346677,0.122879383377518,0.11979247147145,0.11504479885046,0.12045725100847,0.124140240491061,0.126167338491232,0.122620543650989,0.11945186428205,0.121895428903085,0.126633574903123,0.132095318956685,0.106189941127321,0.121520615362271,0.118220920090944,0.126601484584331,0.134392986876482,0.127171052423179,0.12892925845701,0.130388284182422,0.126119624096351,0.117459483752001,0.109183098101275,0.0992611886859687,0.0936177907685353,0.0899546151920892,0.0856181625243442,0.0829743805885244,0.0808972290988201,0.0799347763317916,0.078113343857433,0.0725974158850422,0.0666349129789907,0.0598457908314405,0.0548018598694111,0.0496474607448075,0.0455621135877873,0.0451287195734319,0.0447164290742791,0.0433253539126349,0.0446892573591825,0.0412013255820717,0.0415579408676323,0.0389257913090711,0.038354974094822,0.0381263950129765,0.0388779177765154,0.0401447078046841,0.0407336946094669,0.0397216840308331,0.0380591579609972,0.0371628897761664,0.0385394897549775,0.038759008253469,0.0404435022211637,0.0399716484173193,0.0386312789328839,0.0372489643385765,0.0350053771949202,0.0331832670536578
0.23131588895535,0.23780226220909,0.245704850200465,0.255619909043807,0.231030529028078,0.205951930069562,0.177445375491099,0.161369243345422,0.159684843968709,0.159107575729159,0.157830262869589,0.154506997185667,0.16152841906343,0.167298628809003,0.170397387322375,0.167647464754223,0.164146860893095,0.166939810536481,0.173091117999558,0.180097615322789,0.145829338452973,0.169776128254255,0.168503783177659,0.177724669348374,0.186656452231737,0.176507203420953,0.174916655775672,0.178736291557205,0.175886121352352,0.166992497286321,0.157398983180938,0.144915517555099,0.138142709346901,0.13352004466033,0.127809836746272,0.123812687616699,0.120966714550719,0.118171262552732,0.11525348830444,0.107135638759333,0.098336533320015,0.0888059108887114,0.0811073376494348,0.0729868130864295,0.0655591351614627,0.0645695067645578,0.0627480652173809,0.0595648420927398,0.0608486582684402,0.0564619879988905,0.0559975756534381,0.0521187338615196,0.0504369858046503,0.0498026825720021,0.0494300019688046,0.0508960948526058,0.0504455892733949,0.0497765821531269,0.0468153839135134,0.0462178223921921,0.0470650288983657,0.0474612945471465,0.0494357470588426,0.049259895581431,0.0484528195276123,0.0468047544216342,0.0442973029486258,0.0415020080079955
0.2526976285603,0.263854062657275,0.267943479638535,0.272226947849238,0.252360239920601,0.226366243920202,0.197985931153803,0.181828803492876,0.180451425969885,0.180598981575579,0.182228636332726,0.180014645140822,0.188402975655221,0.193243225451235,0.19900254081512,0.19855051675101,0.197131891630978,0.198127048821945,0.201702925668987,0.213314672294094,0.177096691170994,0.201035225024677,0.207818228678066,0.220134962042822,0.220009274669389,0.205199010082757,0.213498359642193,0.216183730137777,0.212716568629973,0.20232747753215,0.191082100554287,0.180495916581399,0.175854216961274,0.171943391496968,0.167574291068254,0.161803125483071,0.15773842577854,0.155553390564442,0.152074193725497,0.142828080800741,0.130922030512425,0.120614418000211,0.111014097546435,0.100816298812256,0.0918607647172691,0.0861217163021439,0.0837928476273632,0.0820911358758293,0.0806216148233832,0.0758878290662074,0.0729785957097345,0.0688755731932248,0.066502154658009,0.0651563301631393,0.0638015843606211,0.0632144121144915,0.0629246289404871,0.060505161337258,0.0583703391834217,0.0556709687623438,0.0564116474649755,0.0571624710379517,0.0589811662268249,0.0595680186412466,0.0588693148945743,0.0579803389184363,0.0553480662644142,0.0522281494757524
0.269128322064365,0.280330930877226,0.280815345225176,0.277742707092748,0.261659397813702,0.234202722007446,0.206946509176896,0.190650679479587,0.188068089160206,0.187671914467652,0.190537808454314,0.188756644853407,0.197445058860606,0.201168133193086,0.208180398566462,0.209443987631192,0.210092652532209,0.210444545276928,0.212218244970748,0.22643806142926,0.190196123234487,0.211290770754167,0.227175676812222,0.240985487487157,0.234585228143256,0.217560885199026,0.232082480123282,0.232343182670114,0.227798922719908,0.216279604712515,0.204667146288785,0.19718510508864,0.19565888274662,0.193717020032291,0.191625956244727,0.185996844450257,0.182611971236235,0.182551160150214,0.180209401353779,0.171952782090155,0.159196178126984,0.149533273841433,0.139627925397013,0.128506241937419,0.118991272505885,0.110065350980678,0.107252876235439,0.10621102788145,0.102391048434578,0.097422070927307,0.0921951151755521,0.0879258461094304,0.0846874176483531,0.0824324872728379,0.0800248490244399,0.0773860986980489,0.0766283331555642,0.0725725769484466,0.0709405276884281,0.0664298011351772,0.0668458905375641,0.0679042225761644,0.0694199590315477,0.0705206333940096,0.0700302819259464,0.0700933466428389,0.067879930703697,0.0651785336879998
0.277800286179517,0.28495758939491,0.282042211765627,0.275624957300247,0.258935279939767,0.233492679247154,0.207268269818096,0.190631063464006,0.186159511257313,0.184673563957146,0.185856213320467,0.18453219834315,0.191553314381015,0.196829840893755,0.201270287679065,0.202282460650602,0.202591648790017,0.205819564657138,0.210622988310535,0.220877325293875,0.183180356643212,0.205582687578859,0.225675904952745,0.235683221244496,0.236898830477061,0.223087527236719,0.224004871302028,0.22420492775044,0.221118296226107,0.211554843845058,0.202420782722507,0.195575820629045,0.195397799037713,0.195555485188026,0.194415678322837,0.192059617420978,0.192421400119544,0.193592477326715,0.194087634609327,0.188390499762287,0.178442088959353,0.169690606285337,0.161106196188543,0.150067818467512,0.139560342159844,0.13408562106433,0.129804961401767,0.124868923313018,0.122021125940993,0.11689237594909,0.11127733813973,0.106119983005903,0.101396147207392,0.0984312656315799,0.0946327568089316,0.0924172635811131,0.0889887684470061,0.0860126877424245,0.0823022482208682,0.0792301987972744,0.0784246044608134,0.0796746648239035,0.0811265675566875,0.0820899531603343,0.0826936845881297,0.083013451393202,0.0821221049857487,0.080340436355897
0.276801178105669,0.278157393850687,0.273573393546583,0.267220183291217,0.24902279321824,0.224677619655912,0.200402242820832,0.183905657301833,0.177420476631675,0.174311072827834,0.172591272055555,0.170345830171819,0.17571575255705,0.181483289209603,0.183275976426982,0.183326581599174,0.183071444670703,0.188733773294176,0.196054112676899,0.202574904990675,0.165447566007912,0.187295358679061,0.207606616976511,0.213775029331628,0.221862637778633,0.212693735364515,0.203792447339926,0.203100847013696,0.199660671288378,0.19081827625279,0.184032832623498,0.178315298974529,0.179117172724233,0.180968477235801,0.180552437077107,0.181327899976764,0.184942860591691,0.187895148438046,0.191059946047666,0.188387658680399,0.182282405794185,0.175450014366809,0.16935692495071,0.159818650568356,0.150113166899946,0.148287765281471,0.143690561333126,0.136438604886675,0.135175179777055,0.12993043412351,0.124963841739976,0.119498205831951,0.114255196909879,0.110793140765751,0.106569844878269,0.104733630030735,0.0997131194202807,0.0975218852475227,0.0926706801665381,0.0906994088464301,0.0894723716641326,0.0906431662370888,0.0919554564043956,0.0924138972245843,0.093481705408832,0.093886157158429,0.093937936645462,0.093182790958667
0.271564608865189,0.268194140687346,0.260252946325543,0.255442589517901,0.236203174943786,0.210295346998515,0.189093756736457,0.173240758476539,0.164898362618502,0.159762142807807,0.155071586181062,0.14988250321205,0.154268481577808,0.157581309910807,0.158666808506433,0.158357461795207,0.158586079352111,0.164247470017316,0.171089075089956,0.178273676411858,0.14405830469434,0.162679438331616,0.181448170891793,0.186300376913992,0.192246658295777,0.186128454813352,0.182414854370864,0.179012962364775,0.171572623934047,0.159912895666302,0.153661681514872,0.15128155192453,0.153954857822956,0.157148212804233,0.157922815815879,0.159865587110305,0.16455180289096,0.170424476314465,0.175303469801569,0.17538217655696,0.172392172362687,0.168662397569554,0.165678551332954,0.158660143446401,0.151804658618026,0.150158009013356,0.147042456717342,0.141787003025041,0.141363826873617,0.135979170420445,0.131917794507939,0.127137586823368,0.122760602065112,0.118694684871523,0.115118110669472,0.112066801986445,0.107680297925963,0.104559766837155,0.101124894625485,0.0981029823940772,0.0981063048523261,0.099290145385119,0.100452567164475,0.100520394025775,0.101200242966505,0.102017622583998,0.102376267923619,0.102718609184096
0.263970424873401,0.257129340799444,0.245588746773708,0.241797709454766,0.220042798855321,0.193046321882672,0.174132019129503,0.158987488541097,0.149661614632332,0.143013637364856,0.135870337058266,0.127902021486987,0.130730796865107,0.131414904190833,0.131875455877746,0.131208212650837,0.131542368665209,0.136559478851783,0.142447966094878,0.150243527512475,0.120845797926973,0.135993426469064,0.151120031119228,0.155186418501082,0.158332877836705,0.154268925625925,0.156071865608701,0.151217038744028,0.140965268228972,0.127397008652107,0.12140343536535,0.121522302123803,0.125298100665687,0.129102251880912,0.130585880227545,0.13294584478671,0.137728857981992,0.145279790432986,0.150959321354937,0.152967865119337,0.152419004089921,0.151350700214775,0.151041012873844,0.146667022324834,0.142706360488252,0.141104236829996,0.139632333870861,0.136846585693889,0.137456311518737,0.132508873978529,0.129833405631748,0.126104650903592,0.12301288348246,0.118869590848241,0.116305844109396,0.112618188907958,0.109365309658917,0.10583794046139,0.104111256149027,0.100482509473339,0.101908199431037,0.103401667576168,0.104710973036035,0.104664177981431,0.105126554083435,0.10626543688261,0.106963682559565,0.108347785544673
0.252553314822499,0.242915305639243,0.230184364068923,0.225697436067407,0.200496947581073,0.173619922500611,0.155753052994647,0.141353709818769,0.132043455032311,0.124697695135177,0.116113877809868,0.106628376290287,0.107291253592634,0.106211268765908,0.105671279893013,0.1043879445952,0.104214419683059,0.108534799035355,0.113538239230071,0.120271607128212,0.0978281061143191,0.108615190572165,0.118873970008454,0.122343513974648,0.124673984054781,0.121907206991715,0.125291037273588,0.120652128533659,0.110361559565234,0.0974385748955138,0.0920159057841177,0.0929270903579519,0.0965989613632612,0.100273264535868,0.101922978114108,0.104489482304576,0.108898847426786,0.116360457821253,0.122000017895576,0.125047200635151,0.126179060437223,0.126748630964103,0.128196943033702,0.126213193734893,0.124614063059131,0.123786715925208,0.123540489521138,0.122410616933091,0.124045406615811,0.120269766270223,0.119173544949865,0.116647673226046,0.114852354625519,0.111410214000959,0.11000123982533,0.106875349216663,0.104732107374675,0.101798949923421,0.101277648965435,0.098142014535063,0.100460851397386,0.102394161976546,0.104047414173184,0.104120498108254,0.104641726168665,0.10586717223929,0.106995502937519,0.109204439435119
