"rate.total.2015","rate.total.2016","rate.total.2017","rate.total.2018","rate.total.2019","rate.total.2020","rate.total.2021","rate.total.2022","rate.total.2023","rate.total.2024","rate.total.2025","rate.total.2026","rate.total.2027","rate.total.2028","rate.total.2029","rate.total.2030","rate.total.2031","rate.total.2032","rate.total.2033","rate.total.2034","rate.total.2035","rate.total.2036","rate.total.2037","rate.total.2038","rate.total.2039","rate.total.2040","rate.total.2041","rate.total.2042","rate.total.2043","rate.total.2044","rate.total.2045","rate.total.2046","rate.total.2047","rate.total.2048","rate.total.2049","rate.total.2050","rate.lower.2015","rate.lower.2016","rate.lower.2017","rate.lower.2018","rate.lower.2019","rate.lower.2020","rate.lower.2021","rate.lower.2022","rate.lower.2023","rate.lower.2024","rate.lower.2025","rate.lower.2026","rate.lower.2027","rate.lower.2028","rate.lower.2029","rate.lower.2030","rate.lower.2031","rate.lower.2032","rate.lower.2033","rate.lower.2034","rate.lower.2035","rate.lower.2036","rate.lower.2037","rate.lower.2038","rate.lower.2039","rate.lower.2040","rate.lower.2041","rate.lower.2042","rate.lower.2043","rate.lower.2044","rate.lower.2045","rate.lower.2046","rate.lower.2047","rate.lower.2048","rate.lower.2049","rate.lower.2050","rate.upper.2015","rate.upper.2016","rate.upper.2017","rate.upper.2018","rate.upper.2019","rate.upper.2020","rate.upper.2021","rate.upper.2022","rate.upper.2023","rate.upper.2024","rate.upper.2025","rate.upper.2026","rate.upper.2027","rate.upper.2028","rate.upper.2029","rate.upper.2030","rate.upper.2031","rate.upper.2032","rate.upper.2033","rate.upper.2034","rate.upper.2035","rate.upper.2036","rate.upper.2037","rate.upper.2038","rate.upper.2039","rate.upper.2040","rate.upper.2041","rate.upper.2042","rate.upper.2043","rate.upper.2044","rate.upper.2045","rate.upper.2046","rate.upper.2047","rate.upper.2048","rate.upper.2049","rate.upper.2050"
4.02744813108813e-05,4.19983769334788e-05,4.35007102127067e-05,4.49859499865713e-05,4.65464538658527e-05,4.82656276946106e-05,5.02097933635535e-05,5.24218309366893e-05,5.4917194857803e-05,5.76827407657372e-05,6.06787304331433e-05,6.38441858865686e-05,6.71053120407599e-05,7.03860502974101e-05,7.36191830747666e-05,7.67560638715342e-05,7.97731952303297e-05,8.26745184094758e-05,8.54892134895842e-05,8.82657335553742e-05,9.1063444243414e-05,9.3943482370909e-05,9.69603161209463e-05,0.000100155120168404,0.000103551627376166,0.000107154693980404,0.000110951462191685,0.000114914722552833,0.000119007857973803,0.000123190597017103,0.000127424738657121,0.000131679059488448,0.000135932783468333,0.000140177258927034,0.000144415795305825,0.000148661899227702,2.08580667896959e-05,2.18802798932362e-05,2.25323936484117e-05,2.30379064196594e-05,2.35341679070215e-05,2.41121709437396e-05,2.48037890572102e-05,2.55979785224937e-05,2.64627860155877e-05,2.73603628775726e-05,2.82519851391992e-05,2.90969905312451e-05,2.98516722467736e-05,3.04718536137398e-05,3.09190556500609e-05,3.11676093894894e-05,3.12096651337344e-05,3.10562644751818e-05,3.07343825415979e-05,3.02811887406574e-05,2.97373007673033e-05,2.91406122438626e-05,2.85217052507313e-05,2.79012480460906e-05,2.72893146882539e-05,2.66862931531804e-05,2.60849338415506e-05,2.5473068795742e-05,2.48365545786483e-05,2.41620364517939e-05,2.34391979531981e-05,2.26622554462742e-05,2.18305819885215e-05,2.09484850862267e-05,2.00242930764562e-05,1.90689976044402e-05,6.77691605498156e-05,7.04082494075745e-05,7.31908429269669e-05,7.6227666216574e-05,7.94967667983167e-05,8.30409896729845e-05,8.69763570787366e-05,9.14455430572148e-05,9.65626329302462e-05,0.000102378424170461,0.000108874860875282,0.000115981684690128,0.000123602387056381,0.000131638870499122,0.000140009847133228,0.000148662503572654,0.000157578777636283,0.000166777390925548,0.000176311982329995,0.000186265344960065,0.000196740136819792,0.000207847159021702,0.000219692883079986,0.000232368082147964,0.000245939177514446,0.000260443399675797,0.000275888240811031,0.000292255047552463,0.000309506033138509,0.000327593532417427,0.00034647004454369,0.000366097560760443,0.000386454875299093,0.000407541987254575,0.000429381231010772,0.000452015309546465
0.000185476188091558,0.000199906095878967,0.000216864841371198,0.000234976675728742,0.000252463724185899,0.00026798129730683,0.000280875498917053,0.000291233754798025,0.000299733749933908,0.000307373903261851,0.000315189513306181,0.000324030499222801,0.00033443176942317,0.000346573144743213,0.000360310685161434,0.000375258670058109,0.000390901796523107,0.000406715979382913,0.000422275102249699,0.000437323926552495,0.000451805672502001,0.000465844406487913,0.000479693053955134,0.000493664018979342,0.000508059910961439,0.000523118040372898,0.000538976520268933,0.000555664069562045,0.000573111076041783,0.000591176428500389,0.000609682981371423,0.000628454158504127,0.0006473450554898,0.000666263290091358,0.000685177399120736,0.000704113230397868,0.000155471677069704,0.000166770422980442,0.000178088093511527,0.0001894428741423,0.000199999179407921,0.000208767904336267,0.000214969049228855,0.000218382400852779,0.000219436222679934,0.000219000007392465,0.000218037818161037,0.000217318868067397,0.00021727834081654,0.000218012380402314,0.000219350509770436,0.0002209574778153,0.000222436928718623,0.000223422520890202,0.000223646842680467,0.000222980375240012,0.000221436768004945,0.000219147574973618,0.000216316585325715,0.000213167597313312,0.000209898537697451,0.000206650374158742,0.000203493741678765,0.00020043167273745,0.000197414152464063,0.000194359254745759,0.000191175791970765,0.000187783252199203,0.000184126042296885,0.000180180546938082,0.000175955055896433,0.00017148393844744,0.000218710902793128,0.000236706976301867,0.000260310398244813,0.000286514614899361,0.000312421445071331,0.000336272373348135,0.000357618977448355,0.000377002494210621,0.000395483761565056,0.000414275883461623,0.000434533949505826,0.000457229586359112,0.000483052296938773,0.00051233730812729,0.00054504576826347,0.000580814807049575,0.00061907204871997,0.000659187311506554,0.000700622933498226,0.000743046976169462,0.000786387634406795,0.000830825468813012,0.000876735477618344,0.000924599639152048,0.000974912198594207,0.00102809667384789,0.00108444773189121,0.00114410452165882,0.00120705577004945,0.00127317156261729,0.00134225275455554,0.00141408688110746,0.00148849955584891,0.00156539254212881,0.00164476335363811,0.00172670544793543
0.000735691451021168,0.000806370184355717,0.00089413361788872,0.000988867369603653,0.00107859274822388,0.00115384600640531,0.00120982031164838,0.00124696382503502,0.00126995354595707,0.00128571612818086,0.00130137547437655,0.00132273400123826,0.00135347301020851,0.00139496666365799,0.00144651739016106,0.00150585719133677,0.00156980912768769,0.00163501185612357,0.00169859001838983,0.00175864672496758,0.00181448942803971,0.0018665709388945,0.00191620227286244,0.00196514205045771,0.00201517524400012,0.00206776965707677,0.00212385959695225,0.00218376891660774,0.00224725812278868,0.00231366349536547,0.0023820879735741,0.0024516020793879,0.00252141768953371,0.00259100751052682,0.00266015704134593,0.00272895068814858,0.000656815196235115,0.000711542009807172,0.000770298707864535,0.000832416760831999,0.000891650332148153,0.000940365230955188,0.000972773247198514,0.000987274726759235,0.000986915208227428,0.000977821595590344,0.000966712166787634,0.000958899658735687,0.000957409000401882,0.000963006654120389,0.000974691062917695,0.000990321403935194,0.00100724106396313,0.00102284455522803,0.00103504657021341,0.00104259620422578,0.00104518670694661,0.00104335387613869,0.00103821295211604,0.0010311228421506,0.00102337010230426,0.00101593835851569,0.00100939033942824,0.00100385682067651,0.000999107337383126,0.000994670426317209,0.000989971749340904,0.000984462909183823,0.00097772044391937,0.000969502898460029,0.000959763285091398,0.000948623105297005,0.000819993844210276,0.000908402705405055,0.00102920358172683,0.00116175050885552,0.00128727005992936,0.00139403862579601,0.00147852051584276,0.00154383429443566,0.00159681907706335,0.0016454628957309,0.00169736269589291,0.00175885050412818,0.0018343871690669,0.00192616833392457,0.00203404578591676,0.00215583749337742,0.00228799803633354,0.00242651080866258,0.00256779028870479,0.00270938231884508,0.00285032337486511,0.00299112953835438,0.00313348412224347,0.00327974856881888,0.00343243021503104,0.0035937168720185,0.00376515004740727,0.00394746925781559,0.00414062563734528,0.00434393598919025,0.00455632942210284,0.00477662906591913,0.00500381234052911,0.00523720460278989,0.00547657997300703,0.0057221649719154
0.0022326046707585,0.00243722369607095,0.00270070161791544,0.0029865208816423,0.00325368275082925,0.00346982156391933,0.0036187155050562,0.00370233998764916,0.0037371231501162,0.00374688005490086,0.00375565332361454,0.00378261601451234,0.0038395918064311,0.00393068573115168,0.00405325565205729,0.00419965681900188,0.0043594256789107,0.00452162443962391,0.00467699339346577,0.00481951701430896,0.00494711430595715,0.00506139744952294,0.00516669541497622,0.00526869800643998,0.00537309485082613,0.00548449245864107,0.00560575655668506,0.00573780346110388,0.00587977934679984,0.00602951920413862,0.00618415716248834,0.0063407586316312,0.00649686017415538,0.00665083459592766,0.00680204232973885,0.00695077683701723,0.0019961228368178,0.0021409619289799,0.00229966465150085,0.00247141232474347,0.00263606857143587,0.00276748998887056,0.00284539981310981,0.00286377188294233,0.00283271682309814,0.00277306461428131,0.00270748530564094,0.00265348960728457,0.00262060456152747,0.0026108076447215,0.00262043525619965,0.00264237713346807,0.00266810293937651,0.00268942478183043,0.00269992414077265,0.00269588928968643,0.00267660791873182,0.00264399133892195,0.0026016959354474,0.00255403794566796,0.00250500414769582,0.00245756287741457,0.00241334577020098,0.00237266298881251,0.00233475820133689,0.00229819613598264,0.00226128549163012,0.00222245872608447,0.0021805525145524,0.00213495817363151,0.00208563900880802,0.0020330371703583,0.00248514523960237,0.00275681173210606,0.0031410130469415,0.0035611926404966,0.00395084985343298,0.00426948144915612,0.00450608895482605,0.00467321547585573,0.00479573844064598,0.00490140985926952,0.0050157601858213,0.0051596294532582,0.00534750296755741,0.00558636228088414,0.00587546459617658,0.00620736884594203,0.00657015909396061,0.00695041784912475,0.00733623285782769,0.00771951202645488,0.00809713738165858,0.00847087430129436,0.00884628911637745,0.00923110751239389,0.00963346116329885,0.0100603780193097,0.0105167391280782,0.0110047958786384,0.0115242340724058,0.012072688118264,0.012646550158437,0.013241888643293,0.0138552937476216,0.0144845034445865,0.0151287257847786,0.0157886443276294
0.00450690497137736,0.0048861176957612,0.0053934206960508,0.00594783354422256,0.00646230394936093,0.00686787426130075,0.00712966182922055,0.00725137618655857,0.00726740129724286,0.0072277065159216,0.00718259758413045,0.00717200762234625,0.00722049168829946,0.00733672259234164,0.00751570731440139,0.00774243339322058,0.00799624525261572,0.00825544750146421,0.00850150901378916,0.00872213850487334,0.00891267302452262,0.00907565773975661,0.00921898814483471,0.00935330442004677,0.00948937092311874,0.0096359943825802,0.00979876361104674,0.00997964839133787,0.0101773301258293,0.0103880506317427,0.010606734148785,0.0108281419979798,0.0110478526213553,0.0112629200562841,0.011472144113175,0.0116759699559471,0.00402213969631612,0.00425659781008506,0.00452768107067068,0.00482287550069474,0.00509303856239546,0.00527921307114725,0.00533921898933168,0.00526520610777296,0.00508449863908182,0.00484442739003129,0.00459253306050253,0.0043632890527023,0.00417416614739342,0.00402788208928286,0.00391691822828744,0.00382805062497349,0.00374619823219836,0.00365754680946374,0.00355190204094458,0.00342405658961428,0.00327396981333508,0.00310581348807944,0.00292626431663883,0.00274261046735195,0.00256118945473579,0.00238645110037329,0.00222068222676959,0.00206425007860832,0.00191615178659883,0.00177466937989369,0.00163797885743544,0.00150461636052972,0.00137375321272642,0.00124527407884985,0.00111968870611339,0.000997933878784997,0.00502513418514174,0.00556842649218345,0.00635156263334807,0.00721710358198439,0.00803154996958562,0.00871342732716505,0.0092390450772898,0.00963012292696164,0.00993323433662273,0.0102034989090921,0.010494959321267,0.0108541751313911,0.0113151026906176,0.0118956730809801,0.0125969155981693,0.0134049695834875,0.0142956757063764,0.0152407980361491,0.0162144570263172,0.0171982964985797,0.0181843456824924,0.0191752729847956,0.0201824329797505,0.0212225412906834,0.0223139177274659,0.0234730997999121,0.0247123722002147,0.0260384813144934,0.0274525579507918,0.0289510730433693,0.0305275063404611,0.0321743266919955,0.0338848758462257,0.0356548173232824,0.0374829413513097,0.0393712729319812
0.00848890827989079,0.00915086925662593,0.0100561523746341,0.0110463580243824,0.0119569451306565,0.0126578590367663,0.0130832525068309,0.0132399128640855,0.0131923862792942,0.0130345786872106,0.0128610497515611,0.0127469450229575,0.0127387985618002,0.0128538576709186,0.01308440636284,0.0134045080758489,0.013777819086119,0.0141656440410868,0.0145342693716788,0.0148604097619319,0.0151338247481758,0.0153568518603908,0.0155414304666834,0.0157047587202235,0.0158648360974063,0.0160368615708999,0.0162309980905948,0.0164515841318498,0.0166975785825708,0.0169638735023884,0.0172430609884867,0.01752725776567,0.0178096554696723,0.0180855677138749,0.0183528741002977,0.018611892821156,0.00765477264269331,0.00804876809320722,0.00853660580214892,0.00905612106327715,0.00949606796140968,0.00974224910335964,0.00972504230984548,0.00944536613187758,0.00896708958534171,0.00838423927048096,0.00778565528992491,0.00723371967699668,0.00675934730073186,0.00636706692081833,0.00604356819343831,0.00576598220997778,0.00550872908416224,0.00524886458497723,0.00496989140355527,0.00466377205253081,0.00433093406657643,0.00397847013450114,0.00361723148299288,0.0032587615429432,0.002912886087828,0.00258638190079864,0.00228271895428869,0.00200258741363469,0.00174482787613112,0.00150742975007888,0.00128836921476734,0.00108616769057312,0.000900140696290863,0.000730372417773507,0.000577494790405271,0.000442370413521356,0.00937532979833246,0.0103388813358673,0.0117273981594753,0.0132782833171255,0.0147654169395871,0.0160426047267063,0.0170554504827437,0.0178269200678977,0.0184302755266535,0.018963880702103,0.0195310832630088,0.0202239002277366,0.0211107989021456,0.0222296941621854,0.0235865678001641,0.0251593319864966,0.0269060148290356,0.0287757120244734,0.0307200903785431,0.0327030120766389,0.0347063851671208,0.0367314708162594,0.0387961027823739,0.0409291459510315,0.0431638485689452,0.045531596940321,0.0480571586099752,0.0507559920203822,0.053633728655943,0.0566875508810814,0.059908914075598,0.0632869089871472,0.0668115424523792,0.0704763303455377,0.0742798166784909,0.078225901888776
0.0145099733005672,0.015443362259032,0.0167679132823758,0.0182230808686554,0.0195510301753415,0.0205505362543684,0.0211203093623681,0.0212705634977965,0.0210999612321043,0.0207523578118986,0.0203729989767882,0.0200777069104536,0.0199386555918203,0.0199833427814843,0.0202013668689217,0.0205548795296845,0.0209904522051923,0.021451028918913,0.0218866122578577,0.0222621264796643,0.0225612137528841,0.0227856495625683,0.0229511913751844,0.0230814627343492,0.0232016390869899,0.0233333163839032,0.0234912986045814,0.0236824253289093,0.0239061332221741,0.0241562258722098,0.0244232633172532,0.0246970192026142,0.0249685559967499,0.0252316189581684,0.0254832271701736,0.0257235140903876,0.0130189810934808,0.0134924533298999,0.0141181781967254,0.0147594979725141,0.0152309455199923,0.015361847446725,0.0150641709515006,0.0143611678851641,0.0133654015895095,0.0122259388161253,0.0110775748460078,0.0100123492006221,0.00907438098248191,0.0082688463179971,0.00757565534124346,0.00696235542305308,0.00639438578417375,0.00584250095741732,0.00528743939079452,0.00472176515903221,0.00414894764422167,0.00358025210548782,0.00303054875259911,0.00251432320838811,0.00204286898384617,0.00162305141362879,0.00125746117335824,0.000945440469880852,0.000684405437090237,0.000471015235838208,0.000301931469840914,0.000174084779107807,8.44795177890769e-05,2.9604686940345e-05,4.4221749250869e-06,1e-09,0.0160989856849211,0.0175544092477078,0.0196955929308548,0.0221334514417873,0.0245334161473036,0.0266694532508918,0.0284420088488529,0.0298654662384631,0.0310381683899686,0.0321080170379386,0.0332389267561123,0.0345813450158274,0.036250339690857,0.0383132855138268,0.0407871037054476,0.0436438691177142,0.0468231007131516,0.0502483834332965,0.0538451114127889,0.0575557660385217,0.0613497849024136,0.0652266201011865,0.0692123928428705,0.0733519549871059,0.0776988156063435,0.0823053064560054,0.0872147933279479,0.0924569756544441,0.0980465614875809,0.103984969381747,0.110264243186451,0.116872099845082,0.123796982886,0.131032159148071,0.138578226589303,0.146443812520253
0.0205443416762559,0.021390994630749,0.0226979442251003,0.0241389726293256,0.0254211717972496,0.0263248270802443,0.0267442628007964,0.0266954370071844,0.0262888468332744,0.0256826819555121,0.0250359940228658,0.0244756182637205,0.0240807449479963,0.0238818615345866,0.0238684307280686,0.0240006628281197,0.0242225841171533,0.0244747379638496,0.0247051154349409,0.0248769286897643,0.0249722227085903,0.0249911868333172,0.0249480367374401,0.0248650320666782,0.0247663258024815,0.0246729694179667,0.0245997799696758,0.0245541782003111,0.0245366860502506,0.0245425574797721,0.0245639649469773,0.0245922178710658,0.0246196068825975,0.0246406215759241,0.0246524559895271,0.0246548680661194,0.0182787342488123,0.0185639359520108,0.0189993116069671,0.0193830507670647,0.0195062548800902,0.0192036887227001,0.018413095107796,0.0171892996541563,0.0156713458447231,0.0140266907102512,0.0124017252851557,0.0108949472200221,0.00955296330647533,0.00838074043727417,0.00735691328537107,0.00644829043757638,0.00562112595243396,0.00484866651789729,0.00411513404819264,0.00341645325452127,0.00275826063966982,0.00215212301695666,0.0016111993334953,0.00114653735392323,0.000764770622598236,0.000467368831455507,0.000251063146680312,0.000108777417412276,3.03159588371075e-05,1.85868554125622e-06,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,0.022970584823022,0.0244617716704046,0.0267979904418821,0.029533971001704,0.0322991267940469,0.0348324794967759,0.0370038006957726,0.0388096065994663,0.0403481926136293,0.0417820890572875,0.0432970156801282,0.0450656000606413,0.0472213942777276,0.0498449642306871,0.0529610870648167,0.0565450675204195,0.0605359880544947,0.0648543361527472,0.0694207954724839,0.0741726544069889,0.0790748363976762,0.0841239823169125,0.089345791567649,0.094787310498782,0.100506638488912,0.106562552185211,0.11300603059511,0.119874882190037,0.127191864782908,0.134965993028667,0.143196219107689,0.151876384407385,0.16100028646429,0.170565870558905,0.180577886619526,0.191048764552091
0.0258478428859927,0.02618760119651,0.0269861934778826,0.0278959972678194,0.0286472366275357,0.0290491568537496,0.0290173508189086,0.0285735693510137,0.0278189812790717,0.0268932809225859,0.0259350290243204,0.0250538396326088,0.0243174980139783,0.0237514471940133,0.023345983404949,0.0230670287858519,0.0228677423195719,0.0226992946978988,0.0225196274171319,0.0222992820492475,0.0220237971972198,0.0216928114267836,0.021316679277129,0.020911829072561,0.0204961214968963,0.0200851594878949,0.0196900314143153,0.0193165257684096,0.0189655476611568,0.0186343190289545,0.0183179245973378,0.0180108279623404,0.0177080879528939,0.0174061276831848,0.0171030270940087,0.0167984070355048,0.0231254673279642,0.0229391461052783,0.0228732725025202,0.0227185192344507,0.0222952658486946,0.0214777245710713,0.0202346465498331,0.0186313512273935,0.0167979727216997,0.0148837306927448,0.0130177190513706,0.0112873999115151,0.00973509945081344,0.00836641922752457,0.00716346116924851,0.00609779845928141,0.00514066724189492,0.00426960568505075,0.00347162089378526,0.00274334068978868,0.00208887442794089,0.0015163515118911,0.00103420992245735,0.000648147384694247,0.000359237875018648,0.00016319736083716,5.02978697744666e-05,4.87747771968313e-06,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,0.0287539694120283,0.0296974909063405,0.0315136199057439,0.0337236138001665,0.0359769303643559,0.0380304423573209,0.0397615079296258,0.0411631374199559,0.0423208167793019,0.0433769911020224,0.0444927709856109,0.0458154309972836,0.0474565034987189,0.049481271433467,0.0519080146686691,0.0547146296115751,0.0578503134001087,0.061250030314962,0.0648492879801492,0.06859670369091,0.0724623139917169,0.0764406044549259,0.0805484917157408,0.0848195450981699,0.0892962965785498,0.094022501847667,0.0990368194524822,0.104368779633553,0.110037302775248,0.116051514841078,0.122413248986979,0.12912043727328,0.136170581214084,0.143563622913337,0.151303777010607,0.15940016818019
0.0311448361024889,0.0304970402138188,0.0302456535773466,0.0300984132671865,0.0298781844209988,0.0294674484099601,0.0288172491624559,0.027941453920717,0.0268987614128308,0.0257690128346492,0.0246310643864684,0.0235471914066604,0.0225556209558819,0.0216701146350225,0.0208842800489884,0.02017823550456,0.0195257622287055,0.0189006600507409,0.0182814957006793,0.0176543289759387,0.0170133858965699,0.016360012280455,0.0157005116935423,0.0150435747883837,0.014397927684542,0.0137706181041483,0.0131661066313623,0.0125861144992926,0.0120300408540398,0.0114957066353393,0.010980191325522,0.0104805782511151,0.00999449202924106,0.00952038172932651,0.00905756364092216,0.00860608030205728,0.0272315693910957,0.0260210641204976,0.024784083065156,0.0234312095240269,0.0218985938875101,0.0201483882461095,0.0181933476967684,0.0160955446327529,0.0139466518238737,0.0118426333045167,0.00986329886569714,0.00806179647362063,0.00646386219384575,0.00507356254287867,0.0038816118210273,0.0028732212892033,0.00203376830644911,0.00135170649949463,0.000818877755180385,0.00042877821399177,0.000173430901899871,3.92260651356589e-05,4.52062825120151e-07,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,0.0353774472713052,0.0354057579638584,0.0363721283098126,0.0377906955144532,0.0393876823546854,0.0409846026532433,0.0424907086422542,0.0438911692973506,0.0452299644979393,0.0465882203180451,0.048061537993869,0.0497402748881927,0.0516954654470145,0.0539713362148045,0.0565840100853529,0.0595252319584395,0.0627695916775358,0.0662835434594913,0.0700344707308123,0.0739982056426299,0.0781638503896106,0.0825354054472037,0.0871304179206814,0.091976429404561,0.0971063029782264,0.102553522777236,0.108348349675907,0.114515382132659,0.121072707023502,0.128032501971138,0.135402712560543,0.143189297542708,0.151398517078773,0.160038820395858,0.169122041328276,0.178663793979157
0.0386772865888778,0.0368801932889534,0.0353658761956251,0.0339636710770914,0.0326263108609236,0.0313201016095419,0.0300256671110967,0.0287362694280988,0.0274544224957324,0.0261878333556694,0.024945649417602,0.0237356862926089,0.022562915369219,0.0214291379839031,0.0203335406254292,0.0192737296438185,0.0182468609904609,0.0172505712815942,0.0162835415667785,0.0153456516552389,0.01443778602755,0.0135614169382508,0.0127181115002984,0.0119090927687888,0.01113494301768,0.010395486262688,0.00968984047325011,0.00901659676798234,0.00837406651420514,0.00776053644613346,0.00717448278770852,0.00661471301848564,0.00608042359325072,0.00557117964824387,0.00508683569313766,0.00462742306530175,0.0334837851487161,0.031109164711477,0.0285316307037374,0.0258487975675678,0.023134760726919,0.0204370771114228,0.0177940825191049,0.0152429927656066,0.012820612675258,0.0105609948321952,0.00849285413643791,0.00663802536469363,0.00501119184623247,0.00362051428098575,0.0024685704378507,0.00155305309099884,0.000866824357925714,0.000397051551542873,0.000123070625701962,1.1739458717438e-05,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,0.0443263298662767,0.04325003056603,0.043098460477956,0.0434415047593285,0.04413669595925,0.0450959060075329,0.0462689718168463,0.0476313718790093,0.0491761144753694,0.0509076580793185,0.0528369002894574,0.0549771052657668,0.0573409371507793,0.0599387498566139,0.062778124238093,0.0658644544395277,0.069202235143847,0.0727966274424288,0.0766548943751816,0.0807873877765927,0.0852079093895471,0.0899334260757055,0.0949832570615144,0.100377945434935,0.106138064995326,0.11228319871097,0.118831267842065,0.12579830789817,0.133198697050589,0.141045760972611,0.149352618393524,0.158133101988819,0.167402591740119,0.177178628796295,0.187481228520847,0.198332870435527
