"y.1997","y.1998","y.1999","y.2000","y.2001","y.2002","y.2003","y.2004","y.2005","y.2006","y.2007","y.2008","y.2009","y.2010","y.2011","y.2012","y.2013","y.2014","y.2015"
-0.00953079750106517,-0.0120519523244105,-0.0151256253689188,-0.012165067144018,-0.0216674566259797,-0.0317649853594167,-0.0308457941408008,-0.0303165558947821,-0.0316048486901594,-0.0279551489695921,-0.0344248592806387,-0.0411371164683834,-0.0436145917788193,-0.0475867040121251,-0.0518485151706961,-0.0560708367502893,-0.050364830011251,-0.0536592284821606,-0.0570361234146378
3.15777246677079e-05,-0.000355369040090369,-0.00082711628444184,-0.000372729899125285,-0.00183115634460528,-0.00338092474410036,-0.00323984730413356,-0.00315861983440942,-0.00335634697302716,-0.00279619117214776,-0.00378916211173473,-0.0048193591384987,-0.00519960197295864,-0.00580924163637851,-0.00646334428193946,-0.00711138606813325,-0.00623562832929317,-0.00674125250530111,-0.00725953823569358
-0.00013092736346941,-0.000332711951686994,-0.000578718204003786,-0.000341765274031359,-0.00110230394898528,-0.00191047552917734,-0.00183690661550962,-0.00179454820080498,-0.00189765873920259,-0.00160554928665604,-0.00212336271838704,-0.00266058877055086,-0.00285887740031149,-0.00317679164497818,-0.00351789239838303,-0.00385583254127751,-0.00339914332507308,-0.00366281568375633,-0.00393309077638227
0.000652560581973082,0.000531691340140249,0.000384333261575773,0.000526268387785475,7.07046906853528e-05,-0.000413391181212084,-0.000369323302212852,-0.000343950554393924,-0.000405713906645864,-0.000230739948657387,-0.0005409108960872,-0.000862710029467344,-0.000981485187446182,-0.00117191625088938,-0.00137623606449276,-0.00157866266811667,-0.0013051052086325,-0.0014630453088544,-0.00162494045565704
0.00109764467490511,0.00104047633008898,0.000970779380566731,0.00103791139954555,0.000822440348957265,0.000593474242203885,0.000614317325719109,0.000626318046284985,0.000597105414808218,0.000679864034060271,0.000533160378062027,0.000380956860114505,0.000324778968336915,0.000234709497117107,0.000138070969566816,4.23278863766818e-05,0.000171714212737889,9.70122126850802e-05,2.0439567435339e-05
0.00105361712631545,0.00102725524829822,0.000995116090038741,0.00102607248909247,0.000926712929704834,0.000821130433032513,0.00083074174549745,0.000836275604011177,0.000822804865440216,0.000860967114716688,0.000793318070537693,0.000723132890490416,0.00069722773729648,0.000655694255419242,0.000611131603076611,0.000566981864472685,0.000626645417153827,0.00059219829402356,0.000556888565536192
0.000755707901850626,0.000731552731187567,0.000702103886449811,0.000730468978715549,0.000639426636722813,0.00054268226879555,0.000551489034866423,0.000556559663625761,0.000544216537353557,0.000579184290544629,0.000517198031209505,0.000452887931566683,0.000429151254079464,0.000391094468355765,0.000350262078803261,0.000309808038692365,0.000364477258253879,0.000332913644405146,0.000300559632406401
0.000580694465874522,0.000554666154963447,0.000522933665986315,0.000553498361670417,0.000455396037471842,0.000351149517236852,0.000360639214023153,0.000366103050470582,0.000352802762399386,0.000390482129877873,0.000323689075392999,0.000254391975754392,0.000228814610549596,0.00018780666798898,0.00014380788423623,0.000100216789463889,0.00015912539598386,0.000125114145714023,9.02512049685104e-05
0.000371399060773604,0.000355295125441087,0.00033566196706314,0.000354572601888292,0.000293875867080528,0.000229377666400514,0.00023524902178327,0.000238629543443606,0.000230400543116457,0.000253713085344679,0.000212387659589599,0.000169512959993309,0.000153688028569927,0.000128316068884491,0.000101093650546072,7.41234728159161e-05,0.000110570724163398,8.9527676967797e-05,6.79576816966765e-05
0.000396523603966061,0.000385158414136022,0.000371302510760776,0.000384648500430793,0.00034181239242924,0.000296293438255095,0.000300437088059121,0.000302822857102586,0.000297015323173866,0.000313467914566824,0.000284302912421959,0.000254044525899891,0.000242876240262845,0.000224970235784375,0.000205758288787535,0.00018672435805421,0.000212446637844469,0.000197595719665634,0.000182372913200788
0.000291688518693637,0.000296522343731101,0.000302415515218208,0.000296739219443002,0.000314958206935682,0.000334318258431222,0.000332555887677304,0.00033154117606154,0.000334011227449188,0.00032701363661298,0.000339418050414579,0.000352287500775808,0.000357037578825118,0.000364653333076771,0.00037282452878934,0.000380920010898836,0.000369979850467712,0.000376296220118876,0.000382770760723182
0.000298111457485204,0.000326361897516468,0.000360803501505063,0.000327629389460389,0.000434107056650093,0.000547253471660586,0.00053695360583786,0.000531023302314666,0.000545459083101117,0.000504562894523853,0.000577058308716368,0.000652271547269166,0.000680032542761517,0.000724541478668737,0.000772296594477146,0.000819609215452456,0.000755671372482027,0.000792586283688483,0.000830425597204043
0.000365276634823141,0.000426286116200498,0.000500665998242087,0.000429023384224041,0.00065897191763893,0.000903322238974023,0.000881078710327905,0.000868271662297503,0.000899447088169946,0.00081112792384372,0.000967688586871523,0.00113011864713746,0.00119007112701505,0.00128619235887382,0.00138932402143774,0.00149150007480585,0.0013534202914221,0.00143314151294306,0.0015148590681636
0.000387291657754822,0.000474531638884042,0.000580890509000748,0.000478445771660265,0.000807258691601791,0.0011566653238323,0.00112485838209923,0.00110654505434641,0.00115112408539873,0.00102483285893326,0.00124870542725824,0.00148097088948651,0.00156669942044747,0.00170414714601671,0.00185161937644351,0.00199772514175167,0.00180027914770661,0.0019142758200938,0.00203112713261802
0.000138598377689524,0.000264213620921956,0.000417357800536661,0.000269849508669354,0.000743301180503644,0.00124640535964887,0.00120060712963364,0.00117423810604733,0.00123842663241128,0.00105658221973215,0.00137893221063319,0.00171336697499979,0.00183680590895221,0.00203471435936271,0.00224705690982307,0.00245743191230799,0.00217313305934857,0.00233727476988372,0.00250552682421438
-0.000162787810652253,-2.70002223457576e-05,0.000138545600580998,-2.09079393911392e-05,0.000490883934299697,0.00103472958069662,0.000985222601746889,0.000956718209870201,0.00102610473468695,0.000829534528641004,0.0011779884799985,0.00153950583195843,0.00167294087306653,0.00188687598551934,0.00211641407404981,0.00234382528221459,0.00203650385681854,0.00221393779270505,0.00239581492876965
-0.000486899155362048,-0.000389259808080701,-0.000270222521261545,-0.000384879094507679,-1.6870316133343e-05,0.000374187030110559,0.000338588569523628,0.00031809221744755,0.000367985253164013,0.000226639590775752,0.000477198694096422,0.000737151158945964,0.000833098884954967,0.000986930947229353,0.00115198247675307,0.00131550465287091,0.00109452228065649,0.00122210782732969,0.0013528882990372
-0.00147411653588059,-0.00141640782644474,-0.00134605208986567,-0.00141381865175496,-0.00119631093327491,-0.000965180601134143,-0.000986220696910851,-0.000998334850265903,-0.00096884609618055,-0.001052386963545,-0.000904296640405336,-0.000750654469714567,-0.000693945575242653,-0.000603024752532417,-0.000505472781688316,-0.000408824719092082,-0.000539434026340119,-0.000464025930667766,-0.000386729508151693
-0.00246265377403169,-0.00246120734204416,-0.00245944392038927,-0.00246114244603228,-0.00245569075382462,-0.00244989761949591,-0.00245042497607431,-0.0024507286096001,-0.00244998949279089,-0.00245208339133764,-0.00244837160186032,-0.00244452065886585,-0.00244309928660257,-0.00244082041418302,-0.00243837533626574,-0.00243595291423206,-0.00243922655319783,-0.00243733649738535,-0.00243539911186517
-0.00372336600052381,-0.00375473092212466,-0.00379296955514115,-0.00375613814924774,-0.00387435449136314,-0.0039999747801903,-0.00398853940135472,-0.00398195530904082,-0.00399798256851405,-0.00395257776253298,-0.00403306546396535,-0.00411657061744062,-0.00414739213548479,-0.00419680797763529,-0.00424982787614706,-0.00430235649679789,-0.00423136979960395,-0.00427235441062634,-0.0043143653350768
-0.00515787166876901,-0.00517191976939154,-0.00518904655105929,-0.00517255005530379,-0.00522549822110505,-0.00528176255615213,-0.00527664074030373,-0.00527369177736639,-0.00528087026027952,-0.00526053380634904,-0.00529658361202009,-0.00533398491062525,-0.00534778962508729,-0.00536992259043348,-0.00539366978415417,-0.00541719693840174,-0.00538540255747732,-0.00540375924100247,-0.00542257560220484
-0.0060719387881762,-0.0060460241862182,-0.00601443032583331,-0.00604486149462206,-0.0059471877465465,-0.00584339664436451,-0.00585284488385109,-0.0058582848506312,-0.00584504266705389,-0.00588255742602424,-0.00581605616797303,-0.0057470618041008,-0.00572159617781867,-0.00568076738519338,-0.00563696081735715,-0.00559356015744502,-0.0056522114120378,-0.00561834874550335,-0.00558363810924302
-0.0061320684345317,-0.00607112992606416,-0.00599683657084663,-0.00606839584233054,-0.00583871481023115,-0.00559464874394838,-0.00561686639648611,-0.00562965854595576,-0.00559851938675268,-0.00568673580855522,-0.00553035727403545,-0.00536811617020316,-0.0053082334336155,-0.00521222402049976,-0.00510921233197958,-0.00500715514098594,-0.00514507429484468,-0.00506544581377879,-0.00498382332136728
-0.0054620251199616,-0.00537785116866773,-0.00527523025750989,-0.00537407459722195,-0.00505681773460349,-0.00471969092115817,-0.00475038001496117,-0.00476804972486186,-0.00472503741399297,-0.00484689016324564,-0.00463088554680371,-0.00440678300285784,-0.00432406738215047,-0.00419145022648671,-0.00404916087497074,-0.00390818996445914,-0.00409869676272746,-0.0039887064781701,-0.00387596187917175
-0.00427744362804346,-0.00417679657832192,-0.00405409244255293,-0.00417228092035127,-0.00379293592423736,-0.00338983236745124,-0.00342652741030501,-0.00344765513620599,-0.00339622518520434,-0.00354192488830993,-0.00328364751108171,-0.00301568741729328,-0.00291678409789202,-0.00275821336128228,-0.00258807755065746,-0.00241951820395387,-0.00264730776239655,-0.00251579204442718,-0.00238098298429873
-0.00307448176362782,-0.00296300799926514,-0.00282710444367278,-0.00295800658696388,-0.00253785502935779,-0.00209138917638687,-0.00213203154565331,-0.00215543200443597,-0.002098469676628,-0.00225984245821118,-0.00197378189737998,-0.00167699703944113,-0.00156745458040109,-0.00139182621398045,-0.00120338870572048,-0.00101669724335225,-0.00126899037695499,-0.00112332736750296,-0.000974016747427269
-0.00184933019188779,-0.001737096573698,-0.00160026664015989,-0.00173206106958779,-0.00130904557560313,-0.000859536416532406,-0.00090045582192484,-0.00092401578844696,-0.00086666518055324,-0.00102913794944176,-0.00074112747498581,-0.000442319601932838,-0.000332030453685626,-0.00015520492767199,3.4517052881899e-05,0.00022248108573324,-3.1531787973529e-05,0.000115124124120953,0.000265452510545002
-0.000958601179929924,-0.000849911279656862,-0.000717401679855167,-0.000845034768960773,-0.000435375768416027,-5.96264325792651e-08,-3.96870229566366e-05,-6.25030958323725e-05,-6.96330345014085e-06,-0.000164306079459714,0.000114610614585352,0.000403983785002183,0.00051079061095623,0.000682032963275771,0.000865764571314448,0.00104779373793177,0.000801801188136443,0.000943826516350031,0.00108940836243299
-0.000408289609797921,-0.000298965006068489,-0.000165681605750049,-0.000294060018594098,0.000117991218790736,0.000555849424565174,0.000515990620656644,0.00049304131147948,0.000548905432967751,0.000390643841102084,0.000671189291722553,0.000962252280153595,0.00106968281319935,0.00124192514907413,0.00142672967268614,0.00160982181333252,0.00136239277016289,0.0015052474667583,0.00165167944979659
-6.38724439058543e-05,3.91087625915169e-05,0.000164658592205671,4.37291454763931e-05,0.000431871723789725,0.000844323859605578,0.000806777803402152,0.000785160093694329,0.000837782782773687,0.000688704083958031,0.000952971302833545,0.00122714579505985,0.0013283428315027,0.00149059106248838,0.00166467257898614,0.00183714107098832,0.00160406872936648,0.00173863449505286,0.00187656998046661
9.54451739282062e-05,0.000203353862152026,0.000334911045070962,0.000208195322775344,0.000614909886472671,0.00104709718010413,0.00100775460672893,0.00098510252508883,0.00104024312348052,0.000884031253582474,0.00116094322518713,0.0014482365169134,0.00155427566547363,0.00172428720804326,0.00190669823941689,0.00208741906572,0.00184319459505108,0.00198419911178707,0.00212873458380928
0.000140195494658255,0.000247236714370633,0.000377736320596584,0.000252039254915232,0.000655484275789278,0.0010841972535483,0.0010451709516812,0.0010227009681452,0.00107739829608671,0.000922442199755007,0.0011971281002271,0.00148211186629586,0.00158729857541057,0.0017559434100516,0.00193688805509007,0.00211615608246883,0.00187389491096994,0.00201376590472226,0.00215713946871992
0.000252970192884074,0.000349403417736874,0.000466970256980708,0.000353730017092211,0.000717192844947025,0.00110341952559058,0.00106826080679762,0.0010480176427101,0.00109729435815116,0.000957694714948109,0.00120515870382357,0.00146190001961342,0.00155666251950683,0.00170859432019913,0.00187160699594957,0.00203310921013944,0.00181485659598734,0.00194086609986954,0.00207003106241466
0.000458424126137305,0.000535681744491605,0.000629870588754421,0.000539148005858232,0.000830336779055904,0.00113976284602562,0.00111159538732578,0.0010953775469731,0.00113485565922239,0.00102301520202062,0.00122127133664804,0.00142696001522693,0.00150287912984992,0.00162459951296149,0.00175519735524318,0.00188458508904864,0.00170973168976919,0.00181068438708701,0.00191416508470229
0.000541887936882251,0.000609864567716056,0.000692738469753185,0.000612914425766457,0.000869122579217836,0.00114137717329937,0.00111659348228803,0.0011023238973583,0.00113705948874138,0.00103865446884258,0.00121309401747455,0.00139407323568355,0.00146087215775606,0.00156797022425068,0.0016828792973179,0.00179672363270733,0.00164287543979067,0.00173170065060391,0.00182275017206288
0.000654691325345235,0.000711180889354435,0.000780050301333153,0.000713715365533143,0.000926628049003078,0.00115287555686749,0.0011322799509571,0.00112042171936507,0.00114928749851246,0.00106751150281785,0.00121247329229331,0.00136286964183213,0.0014183805128164,0.00150738055604155,0.00160287165877271,0.00169747794908429,0.00156962787421498,0.00164344290991648,0.00171910637995574
0.000764974542349768,0.000812233489474633,0.000869849368731422,0.000814353822279809,0.000992475736066929,0.00118175351150799,0.00116452330858829,0.0011546027586667,0.00117875175599694,0.00111033827955401,0.00123161274261821,0.00135743373726193,0.0014038739136505,0.00147833099985147,0.00155821848091137,0.00163736573138026,0.0015304068614698,0.00159216023008616,0.00165545999160116
0.000863500984137422,0.000904893310082039,0.000955356881508665,0.000906750429462016,0.00106276068279828,0.00122854193379459,0.00121345065015978,0.0012047616153656,0.00122591280957413,0.00116599203079655,0.0012722117502213,0.00138241360485019,0.00142308880044696,0.001488302948633,0.0015582733744698,0.0016275954603041,0.00153391422795873,0.00158800166996612,0.00164344353907766
0.000922540529597331,0.000956151638629449,0.000997128717415499,0.000957659643810158,0.00108434200618887,0.00121895854622514,0.00120670422690124,0.00119964861721548,0.00121682366303566,0.00116816720841947,0.00125441900726071,0.00134390435187337,0.0013769331417011,0.00142988788138039,0.00148670478060396,0.00154299521928161,0.00146692483563522,0.00151084454464145,0.00155586406613791
0.000972044523658063,0.00100223965638311,0.00103905213797803,0.00100359439943959,0.00111740173445769,0.0012383368779395,0.00122732799399917,0.00122098946257154,0.00123641896796523,0.00119270758362316,0.00127019340866086,0.00135058414658456,0.00138025614257979,0.00142782896713339,0.00147887143084507,0.00152944093943816,0.00146110176834883,0.00150055781371233,0.00154100189502797
0.000839407982950298,0.000876995070458342,0.000922819474665994,0.000878681462973261,0.00102034953574956,0.00117089034847723,0.0011571864218279,0.00114929617880057,0.00116850292230852,0.00111409072139774,0.00121054555446124,0.00131061644100739,0.0013475523246866,0.00140677127019623,0.00147030924393614,0.00153325848022648,0.0014481894584291,0.00149730458712561,0.00154764962907114
0.000648874378292356,0.000694483103900444,0.000750087110920505,0.000696529397417174,0.00086843152357415,0.00105109996307602,0.00103447141663254,0.00102489727952661,0.00104820302499816,0.000982178458967579,0.00109921817410447,0.00122064566179861,0.00126546420708911,0.0013373213478152,0.00141441926101151,0.00149080279151491,0.00138757878747164,0.00144717580805606,0.00150826522349241
0.000392965918160087,0.000445541220903683,0.000509638550172588,0.000447900078769365,0.000646059667849577,0.000856630087883596,0.000837461587738149,0.000826425033873916,0.000853290652404031,0.000777181059309929,0.000912098191378518,0.00105207331328329,0.00110373773836335,0.00118657081202619,0.00127544516826291,0.00136349602228915,0.00124450490401904,0.00131320516604273,0.00138362578113717
0.000256466922787241,0.000307623044110013,0.000369990174329632,0.000309918228595179,0.000502728834550132,0.000707615262057376,0.000688964183169666,0.000678225542420083,0.000704365968993381,0.000630310825704209,0.000761586097865372,0.000897782827977447,0.0009480526592394,0.00102864979410517,0.00111512513733432,0.00120079920740306,0.00108502005322026,0.00115186586780605,0.00122038559743965
9.03928635662986e-05,0.000142040757418553,0.000205007433510526,0.000144358005904091,0.000339022133137628,0.000545878168858055,0.000527047793964216,0.000516205920827422,0.000542597639785,0.00046783059175804,0.000600367835526508,0.000737873848061539,0.000788626931795282,0.000869998860680951,0.000957305506150728,0.00104380317568439,0.000926911016722464,0.000994399431538178,0.00106357785303289
-6.38436503365514e-05,-4.69950536253225e-06,6.74062465190255e-05,-2.04592803057925e-06,0.000220872036354886,0.000457751460720139,0.000436188017575251,0.000423772539057835,0.000453994790842307,0.000368375943722698,0.000520149837588014,0.00067761367461176,0.000735733135413276,0.000828915505493978,0.000928893965634697,0.00102794603388453,0.000894087975398213,0.000971371757798821,0.00105059083692838
-0.000146940135820725,-8.33355928175205e-05,-5.79193404379717e-06,-8.0481894051621e-05,0.000159247588184881,0.000413991443899299,0.00039080177825431,0.00037744997753738,0.000409951462073568,0.000317875608311607,0.000481095639024046,0.000650434724031126,0.000712937305571479,0.000813147090792689,0.000920665498070502,0.00102718764894985,0.000883234589165857,0.000966346783336711,0.00105154022602464
-0.000372716068282432,-0.00029386165821049,-0.000197726080801912,-0.000290323754751351,6.8834258372877e-06,0.000322704835965178,0.00029395520083127,0.000277402163591797,0.000317696225439459,0.000203544204413164,0.000405897977053352,0.000615837912470901,0.000693326154074802,0.000817562303317416,0.000950859394648447,0.0010829213664916,0.000904454026403232,0.00100749325491867,0.00111311273346465
-0.000313161087640388,-0.000241195616619026,-0.000153458708768128,-0.000237966794177355,3.3275546263448e-05,0.00032150592574062,0.000295267938135153,0.000280161019946481,0.000316934881263626,0.000212755496068773,0.000397431084253566,0.000589030087083392,0.000659748741887278,0.000773131278006285,0.000894783167287598,0.00101530784053075,0.000852431900178507,0.000946469337108491,0.0010428616063
