"y.1997","y.1998","y.1999","y.2000","y.2001","y.2002","y.2003","y.2004","y.2005","y.2006","y.2007","y.2008","y.2009","y.2010","y.2011","y.2012","y.2013","y.2014","y.2015"
-0.000278369399183949,-0.000214120703884446,-0.000135791725014014,-0.000211238104406016,3.09192279364937e-05,0.000288242991183899,0.000264818473189215,0.000251331452680027,0.000284162094614548,0.000191153746570986,0.000356026781182532,0.000527080840550087,0.000590216414319027,0.000691441069865748,0.000800048365227213,0.000907649314646034,0.000762238376389202,0.000846192285761481,0.000932248521406415
-0.000129235418037039,-7.28440082193379e-05,-4.09426120122548e-06,-7.03139358533436e-05,0.000142228798358309,0.000368083186863375,0.000347523367121315,0.000335685739956935,0.000364501362986747,0.00028286745825853,0.00042757736745321,0.000577712393819291,0.000633126811153109,0.000721972211172228,0.000817297392070771,0.000911739297967301,0.000784111370692007,0.000857798148098784,0.000933330148071703
5.99861611000991e-05,0.000103274716870031,0.000156050082259604,0.000105216913014291,0.000268374174610667,0.00044175005445286,0.000425967421842661,0.000416880332419901,0.00043900048704281,0.000376334668809702,0.000487420435150472,0.000602670762866669,0.000645209335726756,0.000713411018679225,0.000786586869805227,0.000859084679731188,0.000761111802913286,0.00081767705254247,0.000875658777131592
0.000149865809933465,0.000192365970988454,0.000244180162728033,0.000194272794800505,0.000354458547635285,0.000524676811684225,0.000509181620960605,0.000500260030551331,0.000521977320890869,0.000460452806612671,0.000569515418576244,0.000682666744659079,0.000724430581900765,0.000791390138720042,0.000863233271457475,0.000934410711849872,0.000838222170335313,0.00089375722288206,0.000950682952776596
0.000224865595998916,0.000266779080764115,0.000317878024443129,0.000268659582597812,0.000426634115973238,0.000594502670818073,0.000579221377189844,0.000570422941268233,0.000591840444053926,0.000531165220057739,0.000638722321290214,0.000750311695641025,0.000791499020877293,0.000857534261567275,0.000928385664826158,0.000998580565020832,0.00090371981933705,0.000958488260704623,0.00101462818237681
0.000446706968345343,0.000482321267397834,0.000525740540971619,0.000483919148248096,0.00061815165852082,0.000760791215867232,0.000747806550806966,0.000740330433517702,0.000758529095677154,0.000706972762802839,0.000798365086537588,0.000893183672285676,0.000928180946464955,0.000984291738089921,0.00104449487028201,0.00110414016538209,0.00102353605947082,0.00107007334121751,0.0011177759832292
0.00046470030977882,0.000504198628599076,0.000552353115874919,0.000505970770939078,0.000654842393513509,0.000813037917848971,0.00079863717281202,0.000790345726059305,0.000810529095638382,0.000753350138667432,0.000854709515003287,0.000959868814206224,0.000998682816731885,0.00106091293204578,0.00112768168989207,0.0011938317741186,0.00110443715571511,0.00115604969450886,0.00120895468528151
0.000681927578055411,0.000712825281226339,0.000750494303570507,0.000714211545999967,0.000830666912766623,0.000954415935506797,0.000943150900465262,0.000936664886167064,0.000952453400232216,0.000907724953734243,0.000987013693537761,0.00106927493678766,0.0010996373310549,0.0011483170644889,0.00120054716750706,0.00125229331084203,0.00118236404633134,0.00122273814201891,0.00126412326295514
0.000997710568416302,0.00101063449360496,0.00102639073360806,0.00101121434195572,0.00105992542056191,0.00111168729759257,0.00110697534637345,0.00110426236919522,0.00111086640618428,0.0010921573424993,0.00112532232359368,0.00115973064669155,0.00117243066228454,0.00119279247460516,0.00121463933941153,0.00123628377303053,0.00120703368353248,0.00122392140458214,0.00124123201838228
0.00120731892114588,0.0012134913573067,0.0012210165003367,0.00121376829151018,0.00123703258766111,0.00126175393793759,0.00125950352115876,0.00125820780966291,0.00126136188213886,0.00125242647748907,0.00126826599416775,0.00128469932805217,0.00129076482551868,0.00130048957901523,0.00131092359007325,0.00132126092047404,0.00130729114677995,0.00131535668248672,0.0013236241907728
0.0014922035175805,0.00149304369804985,0.00149406800644901,0.00149308139381583,0.00149624808630966,0.00149961311028674,0.0014993067877625,0.00149913041793634,0.00149955974438446,0.00149834347381043,0.00150049951920492,0.00150273639388717,0.00150356201806139,0.00150488573332456,0.00150630599140087,0.00150771308948688,0.00150581155001152,0.00150690941565145,0.00150803477342124
0.00164332583549365,0.00164277040514954,0.00164209325067217,0.00164274548506031,0.00164065203351542,0.00163842746808725,0.0016386299731814,0.00163874656855205,0.0016384627474618,0.00163926680517096,0.00163784147682893,0.00163636271349198,0.00163581690608996,0.00163494181835471,0.00163400290765537,0.00163307269682254,0.00163432977522852,0.00163360399319428,0.0016328600365372
0.00163344305430571,0.00163882489986383,0.00164538619212105,0.00163906636321381,0.00165935087416546,0.00168090581385372,0.00167894363956313,0.00167781388803929,0.0016805639741483,0.00167277305228674,0.00168658377956829,0.00170091226554475,0.00170620086954929,0.00171468003726291,0.00172377761795922,0.00173279090124815,0.00172061043270306,0.0017276429019561,0.00173485147432313
0.00140541029960036,0.00142895949283448,0.0014576695584732,0.00143001605735797,0.00151877443269631,0.00161309178803238,0.00160450595608512,0.00159956253348886,0.00161159600945771,0.0015775054874595,0.00163793670607122,0.00170063346712993,0.00172377466586868,0.00176087672626717,0.00180068475930471,0.00184012393450082,0.00178682619409689,0.00181759797592609,0.00184914032729612
0.00113977501378193,0.00116644544072086,0.00119896076727226,0.00116764204336664,0.00126816454284871,0.00137498281511632,0.00136525900838617,0.00135966037959787,0.00137328878454822,0.00133467987055171,0.00140312070352596,0.00147412735621679,0.00150033571266049,0.00154235531737919,0.00158743954706619,0.00163210603012327,0.0015717441537175,0.00160659445839238,0.00164231746466836
0.000788713026507044,0.000820732973784767,0.000859770183210693,0.00082216958946843,0.000942854764138137,0.00107109850969714,0.00105942431417146,0.00105270271953636,0.0010690646926307,0.00102271165173454,0.0011048802600023,0.00119012933684437,0.00122159453211419,0.0012720423757428,0.00132616954292089,0.00137979517238096,0.00130732598752229,0.00134916652201606,0.00139205480348894
0.000652114297570988,0.000677207682049105,0.00070780035281715,0.00067833352867792,0.000772912056947473,0.000873414084209235,0.000864265253505124,0.000858997675859793,0.000871820222946329,0.000835494283154836,0.000899888158054481,0.000966696133815602,0.000991354770375383,0.00103088972417418,0.00107330808935544,0.00111533340958008,0.00105854077645356,0.0010913303563275,0.00112494103429864
0.000532872968523243,0.000556077925504442,0.000584368314540307,0.000557119045430367,0.00064457997290127,0.000737518620582145,0.000729058294192044,0.000724187133318483,0.000736044706926855,0.00070245251170511,0.00076200036178496,0.000823780637175461,0.000846583563623415,0.00088314327532571,0.000922369404431661,0.000961232067568406,0.000908713420285124,0.000939035387856695,0.000970116660975094
0.000392502627343025,0.00042063227098893,0.000454926605722137,0.000421894343249295,0.000527916721342483,0.00064057933228003,0.000630323507773464,0.000624418561704132,0.000638792616367489,0.000598071296278986,0.000670256726486123,0.000745148359876725,0.000772790651805318,0.000817109271435418,0.000864660190588281,0.000911770506976853,0.000848106056573405,0.000884863122881351,0.000922540638835808
0.000432827256685773,0.000451036269115718,0.000473235838200006,0.00045185323963144,0.000520484141069548,0.000593413429075316,0.000586774580810113,0.000582952163515102,0.000592256843777977,0.000565896928487573,0.00061262433863356,0.000661103540875672,0.000678997078513614,0.000707685614560532,0.000738466497845409,0.000768962168089104,0.000727750598424915,0.000751544354425345,0.000775933940194023
0.000511665872474862,0.000497491528948863,0.000480210837887752,0.000496855578988095,0.000443431595824522,0.000386661642743472,0.000391829485661368,0.000394804949380098,0.000387561957210535,0.000408081164173564,0.000371707397829145,0.000333969993393306,0.000320041223211433,0.000297709360527971,0.000273748763247252,0.000250010182818868,0.000282090283149031,0.000263568637748359,0.000244583183788564
0.000694671529606314,0.000667988778360678,0.000635458426595844,0.000666791622769188,0.000566222672207914,0.000459355039607527,0.000469083339673192,0.000474684555567365,0.000461049852980959,0.000499676608015362,0.000431204148782605,0.000360164684177382,0.000333944216948063,0.000291905195123766,0.000246800132179185,0.00020211300890372,0.000262502778311716,0.000227636369438562,0.000191896855692087
0.000854286873639909,0.00081494667696019,0.000766984964739891,0.000813181628971251,0.000664905978588289,0.000507343752471039,0.000521686847544685,0.000529945101459127,0.000509842531207627,0.000566792585801464,0.000465838977661026,0.000361100658742414,0.000322442038859494,0.000260461047035747,0.000193959582057275,0.000128074313985633,0.000217111062261058,0.000165705142010996,0.000113011943806639
0.00116116981002667,0.00109380110560317,0.00101166835877123,0.00109077852294482,0.000836861681979924,0.000567041906394665,0.00059160395270067,0.000605745922339145,0.00057132097717551,0.000668845944477271,0.00049596643798499,0.000316605747277516,0.000250404219168341,0.000144263948644425,3.03825266897125e-05,-8.24436797148369e-05,7.00286230097968e-05,-1.80022090457492e-05,-0.000108237459363861
0.00156844962881251,0.0014754999641761,0.0013621801172379,0.0014713296591831,0.00112099658665054,0.000748721984258583,0.000782610627159821,0.000802122525843982,0.00075462588574279,0.000889182622167322,0.000650658038854133,0.000403191263399887,0.000311851970343527,0.000165408564105573,8.28456907569347e-06,-0.000147383528407305,6.29849138222519e-05,-5.84726143764414e-05,-0.000182971613239849
0.00165638722663938,0.00155671818172988,0.00143520638329787,0.00155224640318975,0.00117658756809746,0.000777401038381489,0.00081373950914906,0.000834661933278597,0.000783731736017381,0.000928015649875846,0.000672247998650234,0.000406891719498069,0.000308949460779359,0.000151919583478286,-1.6562988010835e-05,-0.00018348441435165,4.20916735033978e-05,-8.8146083458782e-05,-0.000221645180603933
0.00167654152239773,0.00156727256608056,0.00143405700846241,0.00156237007529814,0.00115052857647442,0.000712893245288678,0.000752731760632531,0.000775669388361738,0.000719833702318858,0.000878014737313081,0.000597612087378067,0.000306697253173611,0.000199321403437548,2.71667407849557e-05,-0.000157543715314678,-0.000340542660070244,-9.32395609745174e-05,-0.000236021542975729,-0.000382378990542122
0.00150533585577335,0.00140095077577216,0.00127368940979909,0.00139626740631594,0.00100283354136952,0.000584758723078279,0.00062281661940545,0.000644729028805618,0.000591388970009872,0.000742499958428359,0.000474630162353308,0.000196718033735352,9.41414461786702e-05,-7.03186057816328e-05,-0.00024677325847413,-0.000421592897393319,-0.00018534323734605,-0.00032174344758201,-0.000461559314667292
0.00141324012991132,0.00131333420488417,0.00119153361338573,0.0013088517984161,0.000932300147413589,0.000532164884294897,0.000568589719502284,0.000589561869264226,0.000538510627890165,0.000683137456547509,0.00042676193081715,0.000160774988185853,6.25999533450364e-05,-9.48031316640389e-05,-0.000263686130100085,-0.000431004273065862,-0.000204892065994679,-0.000335439354719901,-0.000469255734747278
0.00114302748731901,0.0010692222704851,0.000979242431315414,0.00106591090550626,0.000787734448565825,0.00049213566551722,0.000519044408516099,0.00053453752426707,0.000496823565478048,0.000603666222168889,0.00041426953461211,0.000217772440265022,0.000145245913613729,2.8964834025457e-05,-9.57969988262667e-05,-0.000219402799167751,-5.23630518539791e-05,-0.000148804488623883,-0.000247660957258414
0.000590073626301999,0.000542346340931066,0.000484159485774929,0.000540204995534466,0.000360317885741836,0.000169164359215261,0.000186565314204264,0.00019658417721222,0.000172195862255544,0.000241287319261186,0.000118811020930223,-8.25686530831676e-06,-5.51572658889195e-05,-0.000130352225091308,-0.000211031394604684,-0.00029096299780932,-0.000182944160790343,-0.000245309508007708,-0.000309236572945411
-0.00528053074460549,-0.00516937107633855,-0.00503385045189105,-0.00516438375635835,-0.00474541604649095,-0.00430020818621546,-0.00434073603876505,-0.00436407056281604,-0.00430726873595528,-0.00446818682256207,-0.00418293228551429,-0.00388698366887119,-0.00377774986414905,-0.00360261636021474,-0.00341470980635444,-0.00322854437860766,-0.00348012663383736,-0.00333487405443427,-0.00318598414216446
-0.000945513280607092,-0.000919985161825171,-0.000888862483499181,-0.000918839810288567,-0.000822622741363892,-0.000720379550852885,-0.00072968688191992,-0.000735045718546373,-0.000722001025217049,-0.000758956299491462,-0.000693446822732766,-0.000625481421640823,-0.000600395582636234,-0.000560175699284366,-0.000517022450434002,-0.000474269055909702,-0.000532045601981288,-0.000498687953850513,-0.000464494982378829
-0.000656844668313945,-0.000644786917026095,-0.000630086675387753,-0.000644245930669697,-0.000598799515418714,-0.000550506769188976,-0.000554902920903824,-0.000557434071741297,-0.000551272643665264,-0.000568727807901286,-0.000537785575749307,-0.000505683331571175,-0.000493834483242462,-0.000474837339174541,-0.0004544546722673,-0.000434260869414487,-0.000461550589771615,-0.000445794700035105,-0.000429644260227135
-0.000615174626415967,-0.00060031753383193,-0.000582204467322701,-0.000599650951465796,-0.0005436536445984,-0.000484149199304721,-0.000489565966617444,-0.000492684752321243,-0.000485092880073242,-0.000506600455153638,-0.000468474639081949,-0.000428919501268609,-0.000414319810793047,-0.000390912268083669,-0.000365797537971794,-0.000340915518808704,-0.000374540851779943,-0.000355127056705641,-0.000335227112365131
-0.000111843247911793,-0.000139950633042149,-0.000174217831243071,-0.000141211706645887,-0.000247150191008278,-0.000359723653910073,-0.000349475944665546,-0.000343575671081069,-0.000357938351795887,-0.00031724925380546,-0.000389377564891538,-0.000464209937787861,-0.000491830356834149,-0.000536113907883337,-0.000583627200790853,-0.00063070023957566,-0.000567086165784767,-0.000603814146842211,-0.000641461849209787
4.75267305787175e-05,1.04339974660119e-05,-3.47877131802151e-05,8.76978479016211e-06,-0.000131035035494414,-0.000279595899325169,-0.000266072210007897,-0.000258285741350427,-0.000277239873158383,-0.000223543314572232,-0.00031872955052332,-0.000417484280753845,-0.000453934374826758,-0.00051237445855324,-0.000575076765614202,-0.00063719807844181,-0.000553247904834618,-0.000601717059571498,-0.000651399951443177
0.0014141053425929,0.00134603307282925,0.00126304257231988,0.00134297892381655,0.00108641030128464,0.000813772661769629,0.000838591221906678,0.000852880883262906,0.000818096421043673,0.000916639890740278,0.000741954916414955,0.000560721071600582,0.000493828167561868,0.000386579420688676,0.000271508677638062,0.000157504170285524,0.000311568818127197,0.000222618635717078,0.000131441013193252
0.0015986622654201,0.00155436626526605,0.00150036267120181,0.00155237886884741,0.00138542448664953,0.00120801367070512,0.00122416360881459,0.0012334621799337,0.00121082722815126,0.00127495145324346,0.00116128041397166,0.00104334789246635,0.000999819329398132,0.000930030404708074,0.000855151549197683,0.000780966514780818,0.000881219491333874,0.000823337811944868,0.000764006692307103
0.00368296198643723,0.00355380460958716,0.00339634202773878,0.00354800979950724,0.00306120760555497,0.00254391675463119,0.00259100641589306,0.00261811900055131,0.00255212046824182,0.00273909258032076,0.00240765287458868,0.00206378762558276,0.00193686792618797,0.00173337879816723,0.00151504855332293,0.00129874133791992,0.00159105692912392,0.00142228670491493,0.0012492902322912
0.00541388765123035,0.00527974591535369,0.00511620663807895,0.00527372747566287,0.00476813892224153,0.00423088511306436,0.00427979202846915,0.00430795092468444,0.00423940541915298,0.00443359303960852,0.00408936262436123,0.00373222714720719,0.00360040944380551,0.00338906739327427,0.00316231148701436,0.00293765668165634,0.00324125312952655,0.00306596983257661,0.00288629719053136
0.0109096933734473,0.0104642889085179,0.00992127279341049,0.0104443052703706,0.0087655481137006,0.00698164958395529,0.00714404019523565,0.0072375390456852,0.00700994042386155,0.00765472135367186,0.00651173805385355,0.00532590476289795,0.0048882170196453,0.0041864764888644,0.00343355576335544,0.00268761153712055,0.00369567373740731,0.00311366275790991,0.00251707738893715
0.0124858643231264,0.0120821182031289,0.0115898899772501,0.0120640036196421,0.0105422593584324,0.0089252075177689,0.00907240985719505,0.00915716383041625,0.00895085233667621,0.00953532739060393,0.00849924645999029,0.00742432326571335,0.0070275721282125,0.00639146486199403,0.00570896424620409,0.0050327876229532,0.00594656652309598,0.00541899059319317,0.00487820340551157
0.01859862081083,0.0179772130836608,0.0172196220928328,0.0179493328351689,0.0156072084261542,0.0131183956320454,0.0133449555087753,0.0134754007843071,0.0131578657045528,0.0140574342622657,0.0124627967800281,0.0108083769702693,0.010197735256591,0.00921869929572751,0.00816825909223463,0.00712755217814239,0.00853395397706606,0.00772195915340774,0.00688963081504116
0.0210993770522896,0.0205650587529967,0.0199136430848607,0.0205410858825178,0.0185272069488618,0.0163871978030721,0.0165820056284813,0.0166941691802453,0.0164211361998654,0.01719463147654,0.0158234802174797,0.0144009250408749,0.01387586391327,0.0130340384793666,0.0121308160080336,0.0112359627191419,0.0124452592638544,0.0117470643843214,0.0110313857038595
0.0248995378676384,0.0244701595322488,0.0239466817183668,0.0244508949267985,0.0228325412500597,0.021112829299423,0.0212693769226389,0.0213595115843407,0.0211401022046186,0.0217616832262117,0.0206598256893055,0.0195166599498224,0.0190947206802014,0.0184182295250669,0.0176923996934091,0.0169732953391117,0.0179450863821066,0.0173840167808068,0.0168088971921697
0.0371838310521883,0.036349016787455,0.035331250611843,0.036311561783071,0.0331650948484986,0.0298215631672341,0.0301259292197322,0.0303011725777076,0.0298745882232779,0.0310830905177462,0.0289408157132234,0.0267182278749037,0.0258978769347214,0.0245826161967531,0.0231714292613732,0.0217733182638667,0.023662712670075,0.022571859061338,0.0214536889140571
0.0494798265248949,0.0481155786585297,0.0464523520077718,0.0480543699418437,0.0429124348031931,0.0374484577786189,0.0379458507380543,0.0382322322570488,0.0375351109691879,0.0395100373047514,0.0360091462027386,0.0323770080801282,0.0310363960816354,0.0288870058144958,0.0265808535996083,0.0242960699945996,0.0273837056475618,0.0256010400043104,0.0237737338571779
0.0638117809005623,0.0622160529260754,0.0602706166457918,0.0621444585597536,0.0561300604829564,0.0497389777442334,0.0503207663467683,0.0506557399336819,0.0498403339007491,0.0521503578186211,0.0480554495509629,0.0438070247944767,0.0422389431271567,0.039724852937298,0.0370274020609221,0.0343549455344736,0.0379664788254011,0.0358813376232588,0.0337439814955193
0.0731827051009785,0.0717231665948032,0.069943766090593,0.0716576825422939,0.0661565910499456,0.0603109635354454,0.0608430986370605,0.061149483469857,0.0604036693196628,0.0625165412578791,0.0587711182337422,0.0548852807841143,0.0534510290752559,0.0511515071650279,0.04868427372328,0.0462399014563306,0.0495432037664487,0.0476360216376664,0.0456810809336605
0.0906835798125164,0.0891138535287857,0.087200117283442,0.0890434257614098,0.0831270296757902,0.0768400868403755,0.0774123954516021,0.0777419107901439,0.076939791442566,0.0792121745290982,0.0751839910040985,0.0710047924744412,0.0694622620133706,0.066989137825672,0.0643356407338001,0.0617067307198343,0.06525941565234,0.0632082509158534,0.0611057220731888
